_element_key,_element_name,_element_type,_list_child_element_keys
ACCEPT,ACCEPT,string,[]
BAIRRO,BAIRRO,integer,[]
BED,BED,string,[]
CAMO,CAMO,integer,[]
CAUSA,CAUSA,string,[]
DATASAI,DATASAI,string,[]
DATEX,DATEX,string,[]
DATSEG,DATSEG,string,[]
DOB,DOB,string,[]
DUPLO,DUPLO,string,[]
ESTADO,ESTADO,string,[]
FAM,FAM,integer,[]
FNO,FNO,integer,[]
HHOID,HHOID,string,[]
HOUSEGRP,HOUSEGRP,string,[]
ID,ID,string,[]
IDOID,IDOID,string,[]
MASC,MASC,string,[]
NOME,NOME,string,[]
NOMEMAE,NOMEMAE,string,[]
ONDE,ONDE,string,[]
POID,POID,string,[]
PREENCHIDO,PREENCHIDO,string,[]
RANGROUP,RANGROUP,integer,[]
ROOM,ROOM,string,[]
SEX,SEX,integer,[]
TABZ,TABZ,integer,[]
