_element_key,_element_name,_element_type,_list_child_element_keys
ACCEPT,ACCEPT,string,[]
BAIRRO,BAIRRO,integer,[]
CAMO,CAMO,integer,[]
DATASAI,DATASAI,string,[]
DATEX,DATEX,string,[]
DUPLO,DUPLO,string,[]
ESTADO,ESTADO,string,[]
FAM,FAM,integer,[]
HOUSEGRP,HOUSEGRP,string,[]
ID,ID,string,[]
MASC,MASC,string,[]
ONDE,ONDE,string,[]
PREENCHIDO,PREENCHIDO,string,[]
RANGROUP,RANGROUP,integer,[]
RECEB_QUEM,RECEB_QUEM,string,[]
TABZ,TABZ,integer,[]
datasains,datasains,array,"[""datasains_items""]"
datasains_items,items,string,[]
id_RECEB_QUEM,id_RECEB_QUEM,string,[]
