_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTENTE,ASSISTENTE,string,[]
ATDIAG,ATDIAG,string,[]
CAMO,CAMO,integer,[]
CENTRO1,CENTRO1,string,[]
CENTRO2,CENTRO2,string,[]
CENTRO3,CENTRO3,string,[]
CENTRO4,CENTRO4,string,[]
CENTRO5,CENTRO5,string,[]
CENTRO6,CENTRO6,string,[]
CONSTI,CONSTI,string,[]
COVID,COVID,string,[]
COVID2,COVID2,string,[]
COVID3,COVID3,string,[]
COVID4,COVID4,string,[]
COVID5,COVID5,string,[]
DATASAI,DATASAI,string,[]
DATINC,DATINC,date,[]
DATSEG,DATSEG,string,[]
DISPNE,DISPNE,string,[]
DOB,DOB,string,[]
ESTADO,ESTADO,string,[]
EVENTO,EVENTO,string,[]
EVENTO2,EVENTO2,array,"[""EVENTO2_items""]"
EVENTO2_items,items,string,[]
EVENTO3,EVENTO3,string,[]
EVENTO4,EVENTO4,array,"[""EVENTO4_items""]"
EVENTO4_items,items,string,[]
EVENTO5,EVENTO5,array,"[""EVENTO5_items""]"
EVENTO5_items,items,string,[]
FEBRE,FEBRE,string,[]
FU,FU,number,[]
HOSPI1,HOSPI1,string,[]
HOSPI2,HOSPI2,string,[]
HOSPI3,HOSPI3,string,[]
HOSPI4,HOSPI4,string,[]
HOSPI5,HOSPI5,string,[]
HOSPI6,HOSPI6,string,[]
KANSERA,KANSERA,string,[]
LASTINTERVIEW,LASTINTERVIEW,string,[]
LASTTELSUC,LASTTELSUC,string,[]
MASCARA,MASCARA,string,[]
MASCARA2,MASCARA2,string,[]
MASCARA3,MASCARA3,string,[]
MASCARA4,MASCARA4,string,[]
MASCARA5,MASCARA5,string,[]
NOME,NOME,string,[]
OLFATO,OLFATO,string,[]
ONDE,ONDE,string,[]
OUTRO1,OUTRO1,string,[]
OUTRO2,OUTRO2,string,[]
OUTROQ,OUTROQ,string,[]
OUTROQ2,OUTROQ2,string,[]
PALADAR,PALADAR,string,[]
SEX,SEX,integer,[]
SICK,SICK,string,[]
START,START,string,[]
TABZ,TABZ,integer,[]
TELE,TELE,string,[]
TELECHA,TELECHA,string,[]
TELMTN1,TELMTN1,string,[]
TELMTN1CHA,TELMTN1CHA,string,[]
TELMTN2,TELMTN2,string,[]
TELMTN2CHA,TELMTN2CHA,string,[]
TELMTN3,TELMTN3,string,[]
TELMTN3CHA,TELMTN3CHA,string,[]
TELORA1,TELORA1,string,[]
TELORA1CHA,TELORA1CHA,string,[]
TELORA2,TELORA2,string,[]
TELORA2CHA,TELORA2CHA,string,[]
TELORA3,TELORA3,string,[]
TELORA3CHA,TELORA3CHA,string,[]
TELOU1,TELOU1,string,[]
TELOU1CHA,TELOU1CHA,string,[]
TELOU2,TELOU2,string,[]
TELOU2CHA,TELOU2CHA,string,[]
TELSUC,TELSUC,string,[]
TOSSE,TOSSE,string,[]
