_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTENTE,ASSISTENTE,string,[]
BAIRRO,BAIRRO,integer,[]
CABECA,CABECA,integer,[]
CABECAHOJE,CABECAHOJE,integer,[]
CABECASEM1,CABECASEM1,integer,[]
CABECASEM2,CABECASEM2,integer,[]
CABECASEM3,CABECASEM3,integer,[]
CABECASEM4,CABECASEM4,integer,[]
CALLBACK,CALLBACK,integer,[]
CAMO,CAMO,integer,[]
CONS,CONS,integer,[]
CONS1DATA,CONS1DATA,string,[]
CONS1DIA,CONS1DIA,integer,[]
CONS1DIAG,CONS1DIAG,integer,[]
CONS1DIAGQ,CONS1DIAGQ,string,[]
CONS1MOTIV,CONS1MOTIV,string,[]
CONS1ONDE,CONS1ONDE,string,[]
CONS2DATA,CONS2DATA,string,[]
CONS2DIA,CONS2DIA,integer,[]
CONS2DIAG,CONS2DIAG,integer,[]
CONS2DIAGQ,CONS2DIAGQ,string,[]
CONS2MOTIV,CONS2MOTIV,string,[]
CONS2ONDE,CONS2ONDE,string,[]
CONS3DATA,CONS3DATA,string,[]
CONS3DIA,CONS3DIA,integer,[]
CONS3DIAG,CONS3DIAG,integer,[]
CONS3DIAGQ,CONS3DIAGQ,string,[]
CONS3MOTIV,CONS3MOTIV,string,[]
CONS3ONDE,CONS3ONDE,string,[]
CONS4DATA,CONS4DATA,string,[]
CONS4DIA,CONS4DIA,integer,[]
CONS4DIAG,CONS4DIAG,integer,[]
CONS4DIAGQ,CONS4DIAGQ,string,[]
CONS4MOTIV,CONS4MOTIV,string,[]
CONS4ONDE,CONS4ONDE,string,[]
CONS5DATA,CONS5DATA,string,[]
CONS5DIA,CONS5DIA,integer,[]
CONS5DIAG,CONS5DIAG,integer,[]
CONS5DIAGQ,CONS5DIAGQ,string,[]
CONS5MOTIV,CONS5MOTIV,string,[]
CONS5ONDE,CONS5ONDE,string,[]
CONSAC,CONSAC,integer,[]
CONSACHOJE,CONSACHOJE,integer,[]
CONSACSEM1,CONSACSEM1,integer,[]
CONSACSEM2,CONSACSEM2,integer,[]
CONSACSEM3,CONSACSEM3,integer,[]
CONSACSEM4,CONSACSEM4,integer,[]
CONSNUM,CONSNUM,integer,[]
CONSTI,CONSTI,integer,[]
CONSTIHOJE,CONSTIHOJE,integer,[]
CONSTISEM1,CONSTISEM1,integer,[]
CONSTISEM2,CONSTISEM2,integer,[]
CONSTISEM3,CONSTISEM3,integer,[]
CONSTISEM4,CONSTISEM4,integer,[]
CORPO,CORPO,integer,[]
CORPOHOJE,CORPOHOJE,integer,[]
CORPOSEM1,CORPOSEM1,integer,[]
CORPOSEM2,CORPOSEM2,integer,[]
CORPOSEM3,CORPOSEM3,integer,[]
CORPOSEM4,CORPOSEM4,integer,[]
COVID,COVID,integer,[]
COVIDTESTE,COVIDTESTE,integer,[]
DATASAI,DATASAI,string,[]
DATINC,DATINC,date,[]
DATSEG,DATSEG,string,[]
DIARRE,DIARRE,integer,[]
DIARREHOJE,DIARREHOJE,integer,[]
DIARRESEM1,DIARRESEM1,integer,[]
DIARRESEM2,DIARRESEM2,integer,[]
DIARRESEM3,DIARRESEM3,integer,[]
DIARRESEM4,DIARRESEM4,integer,[]
DISPNE,DISPNE,integer,[]
DISPNEHOJE,DISPNEHOJE,integer,[]
DISPNESEM1,DISPNESEM1,integer,[]
DISPNESEM2,DISPNESEM2,integer,[]
DISPNESEM3,DISPNESEM3,integer,[]
DISPNESEM4,DISPNESEM4,integer,[]
DOB,DOB,string,[]
ESTADO,ESTADO,integer,[]
FEBRE,FEBRE,integer,[]
FEBREHOJE,FEBREHOJE,integer,[]
FEBRESEM1,FEBRESEM1,integer,[]
FEBRESEM2,FEBRESEM2,integer,[]
FEBRESEM3,FEBRESEM3,integer,[]
FEBRESEM4,FEBRESEM4,integer,[]
FU,FU,number,[]
GARGAN,GARGAN,integer,[]
GARGANHOJE,GARGANHOJE,integer,[]
GARGANSEM1,GARGANSEM1,integer,[]
GARGANSEM2,GARGANSEM2,integer,[]
GARGANSEM3,GARGANSEM3,integer,[]
GARGANSEM4,GARGANSEM4,integer,[]
GETRESULTS,GETRESULTS,integer,[]
HOSP,HOSP,integer,[]
HOSP1DATA,HOSP1DATA,string,[]
HOSP1DIA,HOSP1DIA,integer,[]
HOSP1DIAG,HOSP1DIAG,integer,[]
HOSP1DIAGQ,HOSP1DIAGQ,string,[]
HOSP1MOTIV,HOSP1MOTIV,string,[]
HOSP1NODIA,HOSP1NODIA,integer,[]
HOSP1NOITE,HOSP1NOITE,integer,[]
HOSP1ONDE,HOSP1ONDE,string,[]
HOSP2DATA,HOSP2DATA,string,[]
HOSP2DIA,HOSP2DIA,integer,[]
HOSP2DIAG,HOSP2DIAG,integer,[]
HOSP2DIAGQ,HOSP2DIAGQ,string,[]
HOSP2MOTIV,HOSP2MOTIV,string,[]
HOSP2NODIA,HOSP2NODIA,integer,[]
HOSP2NOITE,HOSP2NOITE,integer,[]
HOSP2ONDE,HOSP2ONDE,string,[]
HOSP3DATA,HOSP3DATA,string,[]
HOSP3DIA,HOSP3DIA,integer,[]
HOSP3DIAG,HOSP3DIAG,integer,[]
HOSP3DIAGQ,HOSP3DIAGQ,string,[]
HOSP3MOTIV,HOSP3MOTIV,string,[]
HOSP3NODIA,HOSP3NODIA,integer,[]
HOSP3NOITE,HOSP3NOITE,integer,[]
HOSP3ONDE,HOSP3ONDE,string,[]
HOSP4DATA,HOSP4DATA,string,[]
HOSP4DIA,HOSP4DIA,integer,[]
HOSP4DIAG,HOSP4DIAG,integer,[]
HOSP4DIAGQ,HOSP4DIAGQ,string,[]
HOSP4MOTIV,HOSP4MOTIV,string,[]
HOSP4NODIA,HOSP4NODIA,integer,[]
HOSP4NOITE,HOSP4NOITE,integer,[]
HOSP4ONDE,HOSP4ONDE,string,[]
HOSP5DATA,HOSP5DATA,string,[]
HOSP5DIA,HOSP5DIA,integer,[]
HOSP5DIAG,HOSP5DIAG,integer,[]
HOSP5DIAGQ,HOSP5DIAGQ,string,[]
HOSP5MOTIV,HOSP5MOTIV,string,[]
HOSP5NODIA,HOSP5NODIA,integer,[]
HOSP5NOITE,HOSP5NOITE,integer,[]
HOSP5ONDE,HOSP5ONDE,string,[]
HOSPNUM,HOSPNUM,integer,[]
INF,INF,integer,[]
INFOU,INFOU,string,[]
LASTINTERVIEW,LASTINTERVIEW,string,[]
LASTTELSUC,LASTTELSUC,string,[]
MEDICA,MEDICA,integer,[]
MEDICAQU,MEDICAQU,string,[]
NOME,NOME,string,[]
NUMEST,NUMEST,integer,[]
OLFATO,OLFATO,integer,[]
OLFATOHOJE,OLFATOHOJE,integer,[]
OLFATOSEM1,OLFATOSEM1,integer,[]
OLFATOSEM2,OLFATOSEM2,integer,[]
OLFATOSEM3,OLFATOSEM3,integer,[]
OLFATOSEM4,OLFATOSEM4,integer,[]
OUSIN1,OUSIN1,integer,[]
OUSIN1HOJE,OUSIN1HOJE,integer,[]
OUSIN1QUAL,OUSIN1QUAL,string,[]
OUSIN1SEM1,OUSIN1SEM1,integer,[]
OUSIN1SEM2,OUSIN1SEM2,integer,[]
OUSIN1SEM3,OUSIN1SEM3,integer,[]
OUSIN1SEM4,OUSIN1SEM4,integer,[]
OUSIN2,OUSIN2,integer,[]
OUSIN2HOJE,OUSIN2HOJE,integer,[]
OUSIN2QUAL,OUSIN2QUAL,string,[]
OUSIN2SEM1,OUSIN2SEM1,integer,[]
OUSIN2SEM2,OUSIN2SEM2,integer,[]
OUSIN2SEM3,OUSIN2SEM3,integer,[]
OUSIN2SEM4,OUSIN2SEM4,integer,[]
PALADA,PALADA,integer,[]
PALADAHOJE,PALADAHOJE,integer,[]
PALADASEM1,PALADASEM1,integer,[]
PALADASEM2,PALADASEM2,integer,[]
PALADASEM3,PALADASEM3,integer,[]
PALADASEM4,PALADASEM4,integer,[]
PESO,PESO,integer,[]
POID,POID,string,[]
SEX,SEX,integer,[]
START,START,string,[]
TABZ,TABZ,integer,[]
TELE,TELE,string,[]
TELECHA,TELECHA,integer,[]
TELMTN1,TELMTN1,string,[]
TELMTN1CHA,TELMTN1CHA,integer,[]
TELMTN2,TELMTN2,string,[]
TELMTN2CHA,TELMTN2CHA,integer,[]
TELMTN3,TELMTN3,string,[]
TELMTN3CHA,TELMTN3CHA,integer,[]
TELORA1,TELORA1,string,[]
TELORA1CHA,TELORA1CHA,integer,[]
TELORA2,TELORA2,string,[]
TELORA2CHA,TELORA2CHA,integer,[]
TELORA3,TELORA3,string,[]
TELORA3CHA,TELORA3CHA,integer,[]
TELOU1,TELOU1,string,[]
TELOU1CHA,TELOU1CHA,integer,[]
TELOU2,TELOU2,string,[]
TELOU2CHA,TELOU2CHA,integer,[]
TELSUC,TELSUC,string,[]
TESTEGANA,TESTEGANA,integer,[]
TESTEOU,TESTEOU,string,[]
TESTERESUL,TESTERESUL,integer,[]
TOSSE,TOSSE,integer,[]
TOSSEHOJE,TOSSEHOJE,integer,[]
TOSSESEM1,TOSSESEM1,integer,[]
TOSSESEM2,TOSSESEM2,integer,[]
TOSSESEM3,TOSSESEM3,integer,[]
TOSSESEM4,TOSSESEM4,integer,[]
VOMITO,VOMITO,integer,[]
VOMITOHOJE,VOMITOHOJE,integer,[]
VOMITOSEM1,VOMITOSEM1,integer,[]
VOMITOSEM2,VOMITOSEM2,integer,[]
VOMITOSEM3,VOMITOSEM3,integer,[]
VOMITOSEM4,VOMITOSEM4,integer,[]
