_partition,_aspect,_key,_type,_value
Column,ACCEPT,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":11},{""choice_list_name"":""YesNoDontknow"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":12},{""choice_list_name"":""YesNoDontknow"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":13},{""choice_list_name"":""YesNoDontknow"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":14}]"
Column,ESTADO,displayChoicesList,object,"[{""choice_list_name"":""VitalStatus"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Present"",""default"":""Presente""}}},""_row_num"":2},{""choice_list_name"":""VitalStatus"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Moved"",""default"":""Mudou""}}},""_row_num"":3},{""choice_list_name"":""VitalStatus"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Dead"",""default"":""Faleceu""}}},""_row_num"":4},{""choice_list_name"":""VitalStatus"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Absent"",""default"":""Ausente""}}},""_row_num"":5},{""choice_list_name"":""VitalStatus"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Travelling"",""default"":""Viagem""}}},""_row_num"":6},{""choice_list_name"":""VitalStatus"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Not found"",""default"":""Não encontrado""}}},""_row_num"":7},{""choice_list_name"":""VitalStatus"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Double"",""default"":""Duplo""}}},""_row_num"":8},{""choice_list_name"":""VitalStatus"",""data_value"":""99"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":9}]"
Column,INTENCAO,displayChoicesList,object,"[{""choice_list_name"":""Intension"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":31},{""choice_list_name"":""Intension"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":32},{""choice_list_name"":""Intension"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Do not know yet"",""default"":""Ainda não sabe""}}},""_row_num"":33},{""choice_list_name"":""Intension"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Not applicable"",""default"":""Não aplicavel""}}},""_row_num"":34},{""choice_list_name"":""Intension"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":35}]"
Column,MASC,displayChoicesList,object,"[{""choice_list_name"":""Mask"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""Mask"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Absent, left with other household member"",""default"":""Ausente, foi deixada com outro/a""}}},""_row_num"":26},{""choice_list_name"":""Mask"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":27},{""choice_list_name"":""Mask"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""Not applicable"",""default"":""Não aplicavel""}}},""_row_num"":28},{""choice_list_name"":""Mask"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":29}]"
Column,MOTIVO,displayChoicesList,object,"[{""choice_list_name"":""NoMask"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Note able to wear a mask"",""default"":""Não consegue usar máscara""}}},""_row_num"":41},{""choice_list_name"":""NoMask"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Prefer surgery mask or other mask"",""default"":""Prefere usar a máscara cirurgica ou outra""}}},""_row_num"":42},{""choice_list_name"":""NoMask"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Can't explain why"",""default"":""Não sabe explicar""}}},""_row_num"":43},{""choice_list_name"":""NoMask"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Other reason"",""default"":""Outro""}}},""_row_num"":44},{""choice_list_name"":""NoMask"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":45}]"
Column,QUANDO,displayChoicesList,object,"[{""choice_list_name"":""MaskWhen"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""When leaving the house"",""default"":""Quando sai""}}},""_row_num"":37},{""choice_list_name"":""MaskWhen"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Often"",""default"":""Sempre""}}},""_row_num"":38},{""choice_list_name"":""MaskWhen"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":39}]"
Column,TELE1_VERI,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":21},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":22},{""choice_list_name"":""YesNo"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":23}]"
Column,TELE2_VERI,displayChoicesList,object,"[{""choice_list_name"":""YesNo"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":21},{""choice_list_name"":""YesNo"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":22},{""choice_list_name"":""YesNo"",""data_value"":""9"",""display"":{""title"":{""text"":{""english"":""Missing information"",""default"":""Falta informação""}}},""_row_num"":23}]"
Column,TELEOU_VERI,displayChoicesList,object,"[{""choice_list_name"":""Phone"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Other person in the household"",""default"":""Commune""}}},""_row_num"":16},{""choice_list_name"":""Phone"",""data_value"":""8"",""display"":{""title"":{""text"":{""english"":""New Number"",""default"":""Nobu número""}}},""_row_num"":17},{""choice_list_name"":""Phone"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":18},{""choice_list_name"":""Phone"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Do not have a phone number"",""default"":""Não tem um número de telefone""}}},""_row_num"":19}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,MASKINCL
Table,default,defaultViewType,string,SPREADSHEET
Table,default,displayName,object,"{""text"":{""english"":""MASKCOVID - Inclusion"",""default"":""MASKCOVID  - Inclusão""}}"
