_element_key,_element_name,_element_type,_list_child_element_keys
ACCEPT,ACCEPT,integer,[]
BAIRRO,BAIRRO,integer,[]
BED,BED,string,[]
CAMO,CAMO,integer,[]
DATASAI,DATASAI,string,[]
DOB,DOB,string,[]
ESTADO,ESTADO,integer,[]
FAM,FAM,integer,[]
HHOID,HHOID,integer,[]
HOUSEGRP,HOUSEGRP,string,[]
ID,ID,integer,[]
INTENCAO,INTENCAO,integer,[]
MASC,MASC,integer,[]
MOTIVO,MOTIVO,integer,[]
NOME,NOME,string,[]
NOMEMAE,NOMEMAE,string,[]
NOVONUM1,NOVONUM1,integer,[]
NOVONUM2,NOVONUM2,integer,[]
ONDE,ONDE,string,[]
QUANDO,QUANDO,integer,[]
RANGROUP,RANGROUP,integer,[]
RECEB_QUEM,RECEB_QUEM,string,[]
REGDIA,REGDIA,string,[]
ROOM,ROOM,integer,[]
SEX,SEX,integer,[]
TABZ,TABZ,integer,[]
TELE1,TELE1,integer,[]
TELE1_VERI,TELE1_VERI,integer,[]
TELE2,TELE2,integer,[]
TELE2_VERI,TELE2_VERI,integer,[]
XDIA,XDIA,string,[]
