_element_key,_element_name,_element_type,_list_child_element_keys
ASSISTENTE,ASSISTENTE,string,[]
ATTCOVID,ATTCOVID,string,[]
BAIRRO,BAIRRO,integer,[]
CAMO,CAMO,integer,[]
CANSERA,CANSERA,string,[]
CONS,CONS,string,[]
CONSDATA,CONSDATA,string,[]
CONSDIA,CONSDIA,integer,[]
CONSDIAG,CONSDIAG,string,[]
CONSDIAGQ,CONSDIAGQ,string,[]
CONSMOTIVO,CONSMOTIVO,string,[]
CONSONDE,CONSONDE,string,[]
CONSTI,CONSTI,string,[]
COVID,COVID,string,[]
COVIDTEST,COVIDTEST,string,[]
DATASAI,DATASAI,string,[]
DATEX,DATEX,string,[]
DATSEG,DATSEG,string,[]
DISPNE,DISPNE,string,[]
DOB,DOB,string,[]
DOENCA,DOENCA,string,[]
ESTADO,ESTADO,string,[]
EVENT,EVENT,string,[]
EVENTLOCAL,EVENTLOCAL,string,[]
EVENTPART,EVENTPART,string,[]
EVENTQUAL,EVENTQUAL,array,"[""EVENTQUAL_items""]"
EVENTQUALO,EVENTQUALO,string,[]
EVENTQUAL_items,items,string,[]
EVENTQUAN,EVENTQUAN,string,[]
FAM,FAM,integer,[]
FEBRE,FEBRE,string,[]
FNO,FNO,integer,[]
FU,FU,number,[]
GETRESULTS,GETRESULTS,integer,[]
HHOID,HHOID,integer,[]
HOSP,HOSP,string,[]
HOSPDATA,HOSPDATA,string,[]
HOSPDIAG,HOSPDIAG,string,[]
HOSPDIAGQ,HOSPDIAGQ,string,[]
HOSPMOTIVO,HOSPMOTIVO,string,[]
HOSPONDE,HOSPONDE,string,[]
HOUSEGRP,HOUSEGRP,string,[]
ID,ID,string,[]
IDOID,IDOID,string,[]
INF,INF,string,[]
INFOU,INFOU,string,[]
INFOUT,INFOUT,string,[]
LASTINTERVIEW,LASTINTERVIEW,string,[]
MASC,MASC,string,[]
MASCOU,MASCOU,string,[]
MASCQUAN,MASCQUAN,string,[]
MASCRAZAO,MASCRAZAO,string,[]
MASCTIPO,MASCTIPO,string,[]
NOME,NOME,string,[]
NOVONUM1,NOVONUM1,string,[]
NOVONUM2,NOVONUM2,string,[]
OLFATO,OLFATO,string,[]
ONDE,ONDE,string,[]
OUTRO1,OUTRO1,string,[]
OUTRO2,OUTRO2,string,[]
OUTROQ,OUTROQ,string,[]
OUTROQ2,OUTROQ2,string,[]
PALADAR,PALADAR,string,[]
POID,POID,string,[]
POSSIVEL,POSSIVEL,string,[]
RAZAO,RAZAO,string,[]
SEX,SEX,integer,[]
START,START,string,[]
TABZ,TABZ,integer,[]
TELE1,TELE1,string,[]
TELE2,TELE2,string,[]
TESTGARGA,TESTGARGA,string,[]
TESTOU,TESTOU,string,[]
TESTRESUL,TESTRESUL,string,[]
TOSSE,TOSSE,string,[]
hospdatans,hospdatans,array,"[""hospdatans_items""]"
hospdatans_items,items,string,[]
